Country Name,Country Code,Indicator Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,Current health expenditure (% of GDP),,,,,,,,,,,
Afghanistan,AFG,Current health expenditure (% of GDP),9.94828911,10.62276563,9.90467425,10.25649568,9.81848731,8.56967118,8.56190731,7.89716844,8.8059641,9.6523559,10.29759481
Angola,AGO,Current health expenditure (% of GDP),3.97699155,3.60097135,3.21629104,3.49937473,3.58452225,2.74149872,2.84313911,2.66495273,2.99269854,2.799603,2.94697845
Albania,ALB,Current health expenditure (% of GDP),6.34283049,5.932672,6.12899956,5.58280539,5.10230605,5.03476136,5.63434989,5.8607223,6.34386088,6.9565315,6.82443871
Andorra,AND,Current health expenditure (% of GDP),9.77875476,9.71331952,9.80833812,10.4328092,10.89586944,11.56620393,11.82564064,12.09021338,14.1583755,12.03078576,11.97477605
Arab World,ARB,Current health expenditure (% of GDP),3.497050536,3.471658787,3.56306856,3.379315219,4.384158461,3.971061967,3.94731184,4.078135889,4.243065374,4.517420606,4.896603431
United Arab Emirates,ARE,Current health expenditure (% of GDP),2.32019946,2.32541521,2.56569632,2.92847604,4.04999497,3.92941728,3.69260579,3.43584381,3.62004938,3.66370326,3.46589995
Argentina,ARG,Current health expenditure (% of GDP),6.37587812,6.41563467,6.41917175,6.27060408,6.99700605,6.75599601,6.3430355,6.25796402,6.38798122,6.4076248,6.83453274
Armenia,ARM,Current health expenditure (% of GDP),7.03488045,5.58846107,5.44514349,4.34674994,4.68904566,5.2641816,3.77726009,6.71185962,8.26983927,7.04152649,10.14083813
American Samoa,ASM,Current health expenditure (% of GDP),,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),4.38390143,4.33457696,4.23211378,4.64378818,4.74817518,5.54808738,5.73013736,5.09503945,5.36221691,5.67570032,4.8439976
Australia,AUS,Current health expenditure (% of GDP),7.97385869,7.9832171,8.05731666,8.26152587,8.58760162,8.46778244,8.58572447,8.72550204,8.80584355,9.07924999,9.44533327
Austria,AUT,Current health expenditure (% of GDP),9.58190549,9.4818364,9.47828009,9.63474273,10.14206027,10.11228382,9.90937053,10.13021724,10.18611195,10.28596661,10.31988167
Azerbaijan,AZE,Current health expenditure (% of GDP),7.39807286,5.75062254,4.71671493,4.0016965,5.39187314,4.90651632,4.79071037,5.10251755,5.35835644,5.65431536,6.67801847
Burundi,BDI,Current health expenditure (% of GDP),9.44885041,10.32895225,10.17669948,9.38694147,10.54189932,11.27638905,10.42525276,8.63756421,8.22941463,6.81046604,8.24294928
Belgium,BEL,Current health expenditure (% of GDP),9.02350513,8.92097795,8.94994358,9.33923619,10.07083958,9.91800872,10.08100716,10.18429342,10.36682111,10.39503365,10.47712841
Benin,BEN,Current health expenditure (% of GDP),4.02721532,4.07914606,3.96096526,3.69621279,3.86436185,4.11092841,4.24350868,4.66542805,3.90679093,3.64550634,3.99190103
Burkina Faso,BFA,Current health expenditure (% of GDP),4.44379706,5.07741606,5.88637817,5.22738885,5.71526658,5.8929595,5.20144013,4.89312958,6.0598732,5.5543054,5.446772
Bangladesh,BGD,Current health expenditure (% of GDP),2.80035721,2.48439623,2.55897935,2.48848265,2.56097864,2.68101159,2.78282985,2.74823467,2.65446803,2.65588312,2.63947252
Bulgaria,BGR,Current health expenditure (% of GDP),6.94420055,6.57317955,6.15947624,6.29068295,6.61345274,7.10581466,7.14387251,7.59139434,7.84915068,8.51112283,8.20309288
Bahrain,BHR,Current health expenditure (% of GDP),2.9649701,2.88185619,2.88082811,2.85197916,3.4509613,3.28622345,3.05625365,4.16341465,4.26015603,4.6204032,5.15597207
"Bahamas, The",BHS,Current health expenditure (% of GDP),5.86539039,6.79171459,6.97199477,7.27563753,7.46762962,7.44666594,7.64282772,7.63183368,7.36916217,7.25248151,7.36430256
Bosnia and Herzegovina,BIH,Current health expenditure (% of GDP),9.06968113,9.18762998,9.54887002,9.74147227,9.04409906,9.04325212,9.185819,9.50130795,9.4868973,9.56130986,9.38256029
Belarus,BLR,Current health expenditure (% of GDP),6.27681332,5.76302156,5.88530597,5.47312729,5.48694215,5.25358456,4.65970944,5.32071235,5.75987524,5.44691172,6.11132497
Belize,BLZ,Current health expenditure (% of GDP),4.43937737,4.4515808,4.9168959,5.04745552,5.76753057,5.81318245,5.62318857,5.44295431,5.80400431,5.7877717,6.21022542
Bermuda,BMU,Current health expenditure (% of GDP),,,,,,,,,,,
Bolivia,BOL,Current health expenditure (% of GDP),4.96250759,4.58526001,4.61664191,4.53074593,5.08072997,5.09674297,5.063233,5.12534189,5.52459615,5.77724915,6.41118015
Brazil,BRA,Current health expenditure (% of GDP),8.04198317,8.25931229,8.20935329,8.02144059,8.41739326,7.97347399,7.81721065,7.81654745,7.98836151,8.43189215,8.91148377
Barbados,BRB,Current health expenditure (% of GDP),6.30664913,6.22641394,6.24855984,6.77805834,6.98373768,6.93276105,7.4027464,8.32163797,8.15293834,7.67989826,7.45704335
Brunei Darussalam,BRN,Current health expenditure (% of GDP),2.22967588,1.90329323,1.94069532,1.86958547,2.39306613,2.278261,1.86409724,1.8509721,2.12126808,2.16468925,2.62277523
Bhutan,BTN,Current health expenditure (% of GDP),3.52634223,3.11674057,3.28549194,3.18328444,3.45796152,3.18004807,3.01188169,3.18008052,3.34298809,3.16668863,3.48610414
Botswana,BWA,Current health expenditure (% of GDP),5.26284678,5.00414503,5.25331187,5.71637698,6.74577338,5.58384014,6.32418968,6.36700225,5.43635119,5.30536553,5.97091586
Central African Republic,CAF,Current health expenditure (% of GDP),4.48761767,4.22339167,4.89863129,4.37274389,4.37322902,3.79947257,3.81754788,3.64945224,4.39283339,4.70776949,4.77627738
Canada,CAN,Current health expenditure (% of GDP),9.06438659,9.20705492,9.29843486,9.46510237,10.57411286,10.56224303,10.21966427,10.22293061,10.11527248,9.98701726,10.43562237
Central Europe and the Baltics,CEB,Current health expenditure (% of GDP),6.419890638,6.290467643,6.234899483,6.472484882,6.944253389,6.852339116,6.581948693,6.595764522,6.778159251,6.65973169,6.598443546
Switzerland,CHE,Current health expenditure (% of GDP),10.25552601,9.80688646,9.63476584,9.78037499,10.3879994,10.74184623,10.8150671,11.09748916,11.36265439,11.5896008,12.05701692
Channel Islands,CHI,Current health expenditure (% of GDP),,,,,,,,,,,
Chile,CHL,Current health expenditure (% of GDP),6.58871471,6.03516767,6.17537488,6.74047972,7.20918359,6.77489386,6.77178821,7.02092017,7.35929944,7.612443,8.07108586
China,CHN,Current health expenditure (% of GDP),4.29369025,4.1599283,3.9967083,4.25663806,4.60359177,4.45772172,4.61926289,4.7930862,4.86611082,4.96416417,5.31586777
Cote d'Ivoire,CIV,Current health expenditure (% of GDP),5.35241981,5.80477825,6.25633361,6.12211255,6.22353974,6.1470739,5.94043319,5.95367665,5.0650288,5.19989773,5.43583318
Cameroon,CMR,Current health expenditure (% of GDP),4.48075366,4.42326348,4.55372649,4.98175334,4.817957,4.98464054,3.75035478,4.99368022,4.92667693,4.9434768,5.11302542
"Congo, Dem. Rep.",COD,Current health expenditure (% of GDP),3.01677089,3.14454016,3.30767471,3.8647742,5.19987883,4.04224116,3.51891415,3.57940365,3.88066936,4.36001549,4.2713599
"Congo, Rep.",COG,Current health expenditure (% of GDP),1.87587189,1.78239931,1.98728662,2.1909095,2.16249503,2.02563055,1.89927356,2.00164388,2.40305665,2.43787304,3.43391175
Colombia,COL,Current health expenditure (% of GDP),5.4713602,5.73355453,5.73759002,6.0297664,6.39277105,6.14410853,5.94200143,6.102471,6.0140621,6.40277332,6.19132764
Comoros,COM,Current health expenditure (% of GDP),10.06055309,9.67427264,9.44319615,9.10181544,8.74634779,8.7496296,9.47382276,8.29083315,8.28852611,8.04553398,8.04626019
Cabo Verde,CPV,Current health expenditure (% of GDP),4.79452278,5.01245137,4.18901101,3.58312578,3.88152673,4.47557722,4.30527433,4.63269543,4.40474279,4.95553334,4.84722016
Costa Rica,CRI,Current health expenditure (% of GDP),6.69057874,6.96784914,7.02749474,7.50429628,7.88572782,8.0964391,8.44238455,8.13319256,8.29400371,8.15511808,8.14558457
Caribbean small states,CSS,Current health expenditure (% of GDP),5.129733146,5.039848424,5.246717608,5.221078748,6.028160375,5.765683856,5.797053488,5.858566504,5.89923049,5.800063505,6.219595778
Cuba,CUB,Current health expenditure (% of GDP),,,,,,,,,,,
Curacao,CUW,Current health expenditure (% of GDP),,,,,,,,,,,
Cayman Islands,CYM,Current health expenditure (% of GDP),,,,,,,,,,,
Cyprus,CYP,Current health expenditure (% of GDP),5.28617016,5.30853318,5.19121611,6.01936231,6.46461028,6.27779476,6.59134564,6.69358401,6.91217119,6.80104056,6.76967432
